username,degree,weighted_degree,degree_centrality,betweenness_centrality,closeness_centrality,eigenvector_centrality,pagerank,primary_category,categories,follower_segment,followers,avg_likes,avg_comments
1gezi_1kahve,41,25.5675,0.121662,0.00487,0.143117,0.113267,0.003828,yemek_mutfak,yemek_mutfak,micro,12125.0,1393.0,27.83
7.taetae,38,22.666,0.11276,4.7e-05,0.141908,0.040615,0.003556,ev_yasam,"ev_yasam,egitim_kariyer",nano,7165.0,9.25,2.08
__m_arco____._,38,15.9233,0.11276,0.024401,0.155836,0.012125,0.003319,otomotiv,"otomotiv,moda_yasam,anne_bebek",nano,976.0,52.58,51.0
_echec_et_maths_,38,22.4211,0.11276,4.7e-05,0.141691,0.040221,0.003522,ev_yasam,"ev_yasam,egitim_kariyer",micro,29923.0,40.0,1.5
aajjmale_,6,2.4161,0.017804,0.008616,0.115883,0.000305,0.001691,yemek_mutfak,"yemek_mutfak,ev_yasam,dekorasyon_mobilya",nano,373.0,113.0,1.67
afacankirtasiye19,8,3.5264,0.023739,0.011144,0.123277,0.000769,0.001402,oyuncak_hobi,"oyuncak_hobi,ev_yasam",nano,74.0,3.0,0.0
ahmetbulentcanli,51,23.1774,0.151335,0.00031,0.155891,0.058754,0.003538,egitim_kariyer,egitim_kariyer,nano,95.0,2.08,0.0
akash_singha_12,14,5.25,0.041543,0.0,0.094637,0.000363,0.001607,finans_is,"finans_is,seyahat_gezi",nano,2458.0,233.75,59.58
alexadcloset,11,4.875,0.032641,0.0,0.103031,0.000522,0.001482,guzellik_kozmetik,guzellik_kozmetik,micro,47802.0,4889.5,14.08
aliwahxz,20,12.4316,0.059347,0.002511,0.124764,0.001575,0.003242,finans_is,finans_is,nano,4004.0,278.5,40.0
alphonse_the_british,56,28.0759,0.166172,0.000326,0.165147,0.098533,0.004075,evcil_hayvan,"evcil_hayvan,egitim_kariyer",nano,5.0,4.25,0.0
altintaskirtasiye,8,3.5,0.023739,0.000586,0.122402,0.000759,0.001395,ev_yasam,"ev_yasam,oyuncak_hobi",nano,1090.0,94.73,0.36
ana_fikirler,50,25.1785,0.148368,0.000274,0.160915,0.099757,0.003677,evcil_hayvan,evcil_hayvan,nano,1118.0,41.08,25.0
ankmedipolybs,15,7.5396,0.04451,0.015714,0.125916,0.000289,0.002981,teknoloji,teknoloji,nano,587.0,35.83,1.42
ankurdwrh,7,3.1119,0.020772,0.011047,0.119324,0.000259,0.001422,fitness_saglik,"fitness_saglik,moda_yasam,seyahat_gezi",nano,1601.0,98.42,11.75
annelikruhumda_,44,23.1633,0.130564,4.1e-05,0.15845,0.055916,0.00367,anne_bebek,anne_bebek,micro,83207.0,39789.42,319.67
anneolmayolunda,44,23.2949,0.130564,0.001878,0.159236,0.056311,0.003687,anne_bebek,anne_bebek,nano,18.0,1.92,0.0
annevebebek2025,61,29.0469,0.181009,0.010112,0.16941,0.086188,0.004368,anne_bebek,"anne_bebek,evcil_hayvan",micro,12059.0,3768.33,27.25
anodos.patra,27,12.75,0.080119,0.008,0.12741,0.020957,0.002228,egitim_kariyer,"egitim_kariyer,ev_yasam,teknoloji",nano,289.0,26.83,0.17
apogeewp1,20,12.4049,0.059347,0.000418,0.124981,0.001602,0.003234,finans_is,finans_is,nano,55.0,18.17,0.0
areh.studies,27,12.9642,0.080119,0.003139,0.125381,0.021263,0.002394,egitim_kariyer,"egitim_kariyer,ev_yasam,kitap_kultur",nano,107.0,14.0,0.75
aslankidss_,23,10.1209,0.068249,0.001284,0.136596,0.009649,0.002193,moda_yasam,"moda_yasam,anne_bebek,taki_aksesuar",nano,74.0,15.25,0.0
asliglbaz,50,20.5254,0.148368,0.033481,0.14179,0.075281,0.00323,anne_bebek,"anne_bebek,yemek_mutfak",nano,417.0,110.0,10.17
asralfotografcilik,50,21.4562,0.148368,0.024471,0.164301,0.040411,0.003723,otomotiv,"otomotiv,evcil_hayvan,anne_bebek",nano,4276.0,90.0,3.75
assets.and.interests,20,12.4608,0.059347,0.011739,0.125593,0.001652,0.003246,finans_is,finans_is,nano,10.0,2.75,0.12
atomy.busranur,13,4.875,0.038576,0.004019,0.143295,0.004784,0.001333,guzellik_kozmetik,"guzellik_kozmetik,oyuncak_hobi,evcil_hayvan",nano,31.0,3.75,0.75
avm.sepetim,40,17.875,0.118694,0.002065,0.166228,0.043901,0.003131,evcil_hayvan,"evcil_hayvan,otomotiv",nano,125.0,6.33,0.17
awsservitecgmbh,25,9.75,0.074184,0.002411,0.118954,0.013714,0.002169,ev_yasam,ev_yasam,nano,8.0,1.62,0.12
ayda_atolye,19,7.75,0.05638,0.027383,0.15067,0.011105,0.002075,evcil_hayvan,"evcil_hayvan,yemek_mutfak,oyuncak_hobi",nano,1295.0,26.75,0.83
aylin_yaykin,44,23.037,0.130564,3e-06,0.15761,0.055572,0.003653,anne_bebek,anne_bebek,nano,837.0,-1.0,41.2
ayora.candles,8,3.0,0.023739,0.000652,0.132652,0.003405,0.001028,oyuncak_hobi,"oyuncak_hobi,dekorasyon_mobilya,evcil_hayvan",nano,627.0,33.17,409.17
aysegulkibarr,33,14.5898,0.097923,0.002767,0.155403,0.043725,0.002521,evcil_hayvan,"evcil_hayvan,oyuncak_hobi,egitim_kariyer",nano,278.0,17.33,6.0
babylabstudio,25,10.3216,0.074184,0.016821,0.152604,0.010675,0.002193,anne_bebek,"anne_bebek,egitim_kariyer,otomotiv",nano,1154.0,23.0,2.0
badematay,56,28.0986,0.166172,0.000106,0.164693,0.098657,0.004078,evcil_hayvan,"evcil_hayvan,egitim_kariyer",nano,82.0,32.5,0.83
baharatascakir,44,23.2316,0.130564,0.016029,0.159691,0.056094,0.00368,anne_bebek,anne_bebek,nano,374.0,65.33,3.83
bala_tech_0007,15,7.5132,0.04451,0.004733,0.125252,0.000288,0.00297,teknoloji,teknoloji,micro,50329.0,17108.92,983.17
balon_sepeti,35,15.7055,0.103858,0.00251,0.157707,0.033016,0.002849,oyuncak_hobi,"oyuncak_hobi,evcil_hayvan,anne_bebek",nano,676.0,10.42,1.25
baytunagrup,15,7.5132,0.04451,0.001496,0.125191,0.000288,0.002971,teknoloji,teknoloji,nano,48.0,15.0,0.0
bdk_bund,41,25.2306,0.121662,6.1e-05,0.141377,0.111819,0.003785,yemek_mutfak,yemek_mutfak,nano,1338.0,32.83,2.67
bdyuluslararasigida,41,25.2235,0.121662,2.4e-05,0.14116,0.111812,0.003783,yemek_mutfak,yemek_mutfak,nano,2027.0,56.27,0.0
beautybyeylull,11,4.916,0.032641,0.0,0.103635,0.000524,0.001492,guzellik_kozmetik,guzellik_kozmetik,nano,83.0,7.5,0.0
bebegim.icin7,50,20.448,0.148368,0.013827,0.141437,0.075036,0.003217,anne_bebek,"anne_bebek,yemek_mutfak",nano,2.0,2.0,0.0
bebekvari,44,23.2077,0.130564,3e-06,0.158507,0.056085,0.003675,anne_bebek,anne_bebek,nano,1022.0,76.45,0.55
bee.artisan.qc,15,6.125,0.04451,0.009453,0.139304,0.000641,0.002033,oyuncak_hobi,"oyuncak_hobi,otomotiv,finans_is",nano,26.0,0.75,1.5
beko_kayaoglu,41,25.2306,0.121662,6.7e-05,0.14151,0.11183,0.003785,yemek_mutfak,yemek_mutfak,nano,808.0,246.64,0.82
bela._.aura,29,15.2632,0.086053,0.000401,0.139737,0.003294,0.003467,guzellik_kozmetik,"guzellik_kozmetik,otomotiv",nano,40.0,8.2,0.2
bento.lola_,50,25.2397,0.148368,0.000662,0.161943,0.100007,0.003685,evcil_hayvan,evcil_hayvan,nano,23.0,10.78,1.89
berilybaby,41,19.8714,0.121662,0.003917,0.159891,0.036866,0.003487,anne_bebek,"anne_bebek,moda_yasam,evcil_hayvan",nano,39.0,3.75,0.0
beyzadeecicek,44,23.1051,0.130564,0.00184,0.158828,0.055696,0.003663,anne_bebek,anne_bebek,nano,150.0,13.75,0.0
bikiandchonk,56,28.1626,0.166172,0.000106,0.165406,0.09892,0.004086,evcil_hayvan,"evcil_hayvan,egitim_kariyer",nano,97.0,10.5,0.88
bilkentalks,20,12.375,0.059347,0.000418,0.124673,0.001573,0.003228,finans_is,finans_is,nano,2404.0,30.08,8.17
bioexatas.ms,38,22.4376,0.11276,0.002467,0.142181,0.040262,0.003524,ev_yasam,"ev_yasam,egitim_kariyer",nano,4053.0,150.33,10.92
birazannebirazkaos,44,23.3904,0.130564,0.004083,0.15987,0.056632,0.0037,anne_bebek,anne_bebek,nano,15.0,7.6,2.8
bizimbebekgunlugu,61,28.9854,0.181009,0.011958,0.169324,0.086052,0.00436,anne_bebek,"anne_bebek,evcil_hayvan",nano,510.0,683.33,8.75
bloggwithmom,50,20.3494,0.148368,0.002667,0.140353,0.074864,0.003204,anne_bebek,"anne_bebek,yemek_mutfak",nano,586.0,1310.5,61.17
bodoge_shitamura,8,3.8063,0.023739,0.0,0.111289,0.000303,0.001595,oyuncak_hobi,"oyuncak_hobi,oyun_espor",nano,173.0,2.67,0.0
bonbon.balon,50,25.2056,0.148368,0.000327,0.160926,0.09984,0.003681,evcil_hayvan,evcil_hayvan,nano,397.0,31.75,1.92
buabroad,27,12.9065,0.080119,0.008383,0.127499,0.020503,0.002576,egitim_kariyer,"egitim_kariyer,ev_yasam,seyahat_gezi",nano,6099.0,43.5,2.88
byaslanhoca,51,22.9542,0.151335,0.00329,0.155056,0.058239,0.003509,egitim_kariyer,egitim_kariyer,nano,243.0,29.83,1.92
callystavodafone4,17,7.5,0.050445,0.002325,0.137673,0.004273,0.002353,oyuncak_hobi,oyuncak_hobi,nano,203.0,4.17,0.0
cat_dogloversofficial,56,28.2673,0.166172,0.003391,0.165218,0.099242,0.0041,evcil_hayvan,"evcil_hayvan,egitim_kariyer",nano,5631.0,18.83,2.5
cayeli.evmeze,41,25.4333,0.121662,6.1e-05,0.141944,0.11271,0.003812,yemek_mutfak,yemek_mutfak,nano,99.0,17.14,0.0
cb.ayseyurtsever,50,25.125,0.148368,9.7e-05,0.160325,0.099563,0.00367,evcil_hayvan,evcil_hayvan,nano,574.0,14.58,0.33
cekirdekrehberlik,51,23.2006,0.151335,0.008068,0.157158,0.058866,0.003541,egitim_kariyer,egitim_kariyer,nano,301.0,64.43,22.86
celebrationstudio.ie,3,1.125,0.008902,0.002528,0.098041,2.2e-05,0.001243,dekorasyon_mobilya,dekorasyon_mobilya,nano,1166.0,24.83,1.83
cflmun,20,12.375,0.059347,0.000418,0.124673,0.001573,0.003228,finans_is,finans_is,nano,581.0,27.83,2.25
chovancova_viktoria,34,13.9712,0.10089,0.007183,0.129274,0.054163,0.002614,fitness_saglik,"fitness_saglik,yemek_mutfak",micro,43331.0,5102.5,34.58
christian.and.catherine,35,15.7537,0.103858,0.019132,0.154112,0.012993,0.003237,guzellik_kozmetik,"guzellik_kozmetik,otomotiv,evcil_hayvan",nano,1274.0,7.0,0.17
ciaocane.spa,50,25.2077,0.148368,0.000176,0.1612,0.099871,0.003681,evcil_hayvan,evcil_hayvan,nano,804.0,26.0,2.5
clair_glow,35,15.625,0.103858,0.003716,0.153941,0.012968,0.003212,guzellik_kozmetik,"guzellik_kozmetik,otomotiv,evcil_hayvan",nano,38.0,0.17,0.0
clubpilates.sandy,9,3.7764,0.026706,0.005527,0.122514,0.003128,0.001343,fitness_saglik,fitness_saglik,nano,1701.0,8.5,5.0
cocukgiyimevicom,41,19.8154,0.121662,0.004293,0.160045,0.037067,0.003475,anne_bebek,"anne_bebek,moda_yasam,evcil_hayvan",micro,19465.0,2.67,0.25
cookieetgribouille,36,15.75,0.106825,0.002901,0.157203,0.007366,0.003729,otomotiv,otomotiv,nano,360.0,70.27,1.18
coquiette.jpg,22,9.0,0.065282,0.00023,0.103751,0.000419,0.002753,teknoloji,"teknoloji,finans_is",nano,7083.0,911.33,36.17
cozumelektronikmagaza,12,4.8042,0.035608,0.014072,0.127897,0.00041,0.001921,teknoloji,"teknoloji,oyuncak_hobi",micro,11896.0,235.42,1.25
cozysahra,41,25.1514,0.121662,2.4e-05,0.141661,0.111453,0.003774,yemek_mutfak,yemek_mutfak,nano,3743.0,357.0,56.92
cvmatchly_ai,13,5.416,0.038576,0.004769,0.138785,0.005845,0.001463,egitim_kariyer,"egitim_kariyer,otomotiv,taki_aksesuar",nano,343.0,9.58,1.92
cyf_congress,16,6.875,0.047478,0.004938,0.144848,0.007143,0.001672,egitim_kariyer,"egitim_kariyer,otomotiv,finans_is",nano,1697.0,58.08,0.75
damlasdreams,18,7.3716,0.053412,0.005746,0.140018,0.004388,0.001845,otomotiv,"otomotiv,fitness_saglik,anne_bebek",nano,39.0,10.2,0.6
danica_studio,4,1.6661,0.011869,0.001054,0.100107,2.7e-05,0.001521,dekorasyon_mobilya,"dekorasyon_mobilya,ev_yasam,moda_yasam",micro,23134.0,27.62,1.5
dastini.burhaniye,23,10.316,0.068249,0.002813,0.137492,0.009927,0.002223,moda_yasam,"moda_yasam,anne_bebek,taki_aksesuar",nano,640.0,22.08,0.67
deardilay,38,22.4387,0.11276,0.00925,0.142406,0.040399,0.003523,egitim_kariyer,"egitim_kariyer,ev_yasam",nano,216.0,33.08,2.33
debasethecurrency,31,13.75,0.091988,0.000819,0.148394,0.042197,0.002335,finans_is,"finans_is,evcil_hayvan,egitim_kariyer",nano,1373.0,18.67,3.25
der_legoist,14,5.8683,0.041543,0.005212,0.129964,0.00031,0.00208,oyuncak_hobi,"oyuncak_hobi,otomotiv,taki_aksesuar",nano,4620.0,234.0,33.55
dhy_strategist,22,9.1132,0.065282,0.001698,0.104474,0.000426,0.002779,finans_is,"finans_is,teknoloji",nano,899.0,66.42,10.5
dimensionepc,15,7.5,0.04451,0.001496,0.12519,0.000288,0.002967,teknoloji,teknoloji,nano,436.0,9.58,1.17
dlra.homeblog,6,2.6661,0.017804,0.005968,0.109598,0.000465,0.001999,ev_yasam,"ev_yasam,dekorasyon_mobilya",nano,1858.0,123.33,8.33
dmlbllog,50,20.4912,0.148368,0.019864,0.141092,0.075329,0.003225,anne_bebek,"anne_bebek,yemek_mutfak",micro,30350.0,30616.92,39.92
dongellerkonagieymir,41,25.125,0.121662,2.4e-05,0.14113,0.111379,0.00377,yemek_mutfak,yemek_mutfak,nano,434.0,55.82,254.64
dragana_stosic_gagasf,17,7.5132,0.050445,0.006777,0.137857,0.004273,0.002358,oyuncak_hobi,oyuncak_hobi,nano,858.0,22.33,0.67
drfaikuzun,11,4.625,0.032641,0.005862,0.140859,0.006808,0.001405,evcil_hayvan,"evcil_hayvan,yemek_mutfak,taki_aksesuar",nano,3594.0,206.55,0.0
drlutfullahaslan,44,23.0217,0.130564,3e-06,0.15778,0.055507,0.003651,anne_bebek,anne_bebek,nano,1935.0,376.42,7.0
drturkerborucu,30,12.7584,0.089021,0.011599,0.154378,0.029181,0.00239,anne_bebek,"anne_bebek,fitness_saglik,evcil_hayvan",nano,5145.0,327.58,2.75
e_blogg__,41,25.417,0.121662,0.001817,0.142939,0.112637,0.003809,yemek_mutfak,yemek_mutfak,nano,6707.0,675.83,45.92
ebrardenizgez,44,22.9424,0.130564,0.000347,0.157203,0.05524,0.003641,anne_bebek,anne_bebek,nano,200.0,6.5,3.08
eda.aslnn,41,25.4592,0.121662,0.000258,0.142355,0.112796,0.003815,yemek_mutfak,yemek_mutfak,micro,11117.0,226.75,8.33
edirneulak,8,3.375,0.023739,0.005184,0.111458,6.6e-05,0.001546,teknoloji,"teknoloji,otomotiv,oyun_espor",micro,11514.0,248.0,0.0
eesraa_ismail,10,4.0,0.029674,0.010342,0.144787,0.005725,0.001428,yemek_mutfak,"yemek_mutfak,ev_yasam,evcil_hayvan",nano,5196.0,622.5,22.67
ela.kitchenn,41,25.5499,0.121662,0.00871,0.142967,0.113084,0.003829,yemek_mutfak,yemek_mutfak,nano,80.0,26.42,4.42
elifomerkayra,8,3.25,0.023739,0.001785,0.125148,0.004192,0.001308,yemek_mutfak,"yemek_mutfak,evcil_hayvan,dekorasyon_mobilya",mid,115509.0,1926.92,23.0
elifsenababykids,28,12.116,0.083086,0.00411,0.144627,0.011996,0.002531,anne_bebek,"anne_bebek,moda_yasam,oyuncak_hobi",nano,1019.0,14.42,0.33
elifuzunrr,15,7.875,0.04451,0.0,0.121528,0.002414,0.002277,moda_yasam,moda_yasam,nano,12.0,1.58,0.33
elli_beanyyy,50,25.2417,0.148368,0.000352,0.161414,0.100022,0.003685,evcil_hayvan,evcil_hayvan,nano,9.0,55.25,2.25
emilyethics,29,12.1175,0.086053,0.0182,0.137624,0.009386,0.002819,fitness_saglik,"fitness_saglik,moda_yasam,anne_bebek",nano,5498.0,120.25,7.92
emine.bites,41,25.5891,0.121662,0.004467,0.143536,0.113336,0.003831,yemek_mutfak,yemek_mutfak,nano,819.0,95.83,11.83
empolisportfestival,15,6.9369,0.04451,0.005859,0.134816,0.00118,0.002148,fitness_saglik,"fitness_saglik,moda_yasam,otomotiv",nano,9.0,4.0,0.5
enfju_,38,22.5774,0.11276,0.002467,0.142206,0.040489,0.003543,ev_yasam,"ev_yasam,egitim_kariyer",nano,451.0,-1.0,29.38
erdemyazilimanadolulisesi,19,7.375,0.05638,0.02764,0.136656,0.011964,0.001881,teknoloji,"teknoloji,egitim_kariyer",nano,2986.0,71.08,1.75
esrajournalss,38,22.3499,0.11276,0.001743,0.1423,0.040195,0.003511,ev_yasam,"ev_yasam,egitim_kariyer",nano,271.0,7.33,4.58
esravepasta,50,25.2002,0.148368,0.000292,0.160732,0.09988,0.00368,evcil_hayvan,evcil_hayvan,nano,920.0,64.67,4.67
estudelavis,38,22.542,0.11276,4.7e-05,0.141771,0.040413,0.003539,egitim_kariyer,"egitim_kariyer,ev_yasam",micro,44817.0,2562.82,52.73
eticaret.gercekleri,36,15.791,0.106825,0.024906,0.157774,0.007369,0.003738,otomotiv,otomotiv,nano,2.0,0.75,0.25
