username,degree,weighted_degree,degree_centrality,betweenness_centrality,closeness_centrality,eigenvector_centrality,pagerank,primary_category,categories,follower_segment,followers,avg_likes,avg_comments
oceantwenty9,29,15.2927,0.086053,0.000401,0.140082,0.003304,0.003472,guzellik_kozmetik,"guzellik_kozmetik,otomotiv",nano,484.0,20.83,1.83
op.dr.busrasahin,61,28.371,0.181009,0.0002,0.167655,0.084511,0.004274,evcil_hayvan,"evcil_hayvan,anne_bebek",nano,5586.0,143.17,0.0
overhearddeumed,51,23.0237,0.151335,0.00329,0.155523,0.058367,0.003518,egitim_kariyer,egitim_kariyer,nano,1215.0,261.33,1.08
ovinso.tr,16,6.3882,0.047478,0.013972,0.128888,0.000921,0.002186,otomotiv,"otomotiv,teknoloji",nano,25.0,4.25,0.08
ozdmirbasak,44,23.1015,0.130564,0.005124,0.158961,0.055648,0.003663,anne_bebek,anne_bebek,nano,592.0,12.08,12.75
ozgeilemisha,61,28.4391,0.181009,0.000343,0.168292,0.084661,0.004284,evcil_hayvan,"evcil_hayvan,anne_bebek",nano,4040.0,298.42,41.67
papatyambaby,23,10.3059,0.068249,0.001269,0.138028,0.009952,0.002219,anne_bebek,"anne_bebek,moda_yasam,taki_aksesuar",mid,142470.0,608.0,150.33
pastatarifleritr,41,25.4051,0.121662,5.5e-05,0.141703,0.112597,0.003808,yemek_mutfak,yemek_mutfak,nano,9586.0,45.5,0.75
patiilina,32,14.0882,0.094955,0.004288,0.150955,0.042721,0.002406,evcil_hayvan,"evcil_hayvan,guzellik_kozmetik,egitim_kariyer",nano,89.0,1211.0,0.75
patilere.acil.yuva,56,28.1111,0.166172,0.000106,0.164543,0.098694,0.004079,evcil_hayvan,"evcil_hayvan,egitim_kariyer",micro,61412.0,93.67,8.0
pedrept,50,25.125,0.148368,9.7e-05,0.160325,0.099563,0.00367,evcil_hayvan,evcil_hayvan,nano,8990.0,206.25,0.42
petgourmet.cl,50,25.125,0.148368,9.7e-05,0.160325,0.099563,0.00367,evcil_hayvan,evcil_hayvan,nano,5532.0,0.0,0.08
pinar_denktas,29,12.4127,0.086053,0.006632,0.141543,0.021151,0.002435,anne_bebek,"anne_bebek,oyuncak_hobi",micro,21620.0,5226.83,68.75
piramitegitim,56,27.7705,0.166172,0.007562,0.164109,0.097382,0.004035,egitim_kariyer,"egitim_kariyer,evcil_hayvan",nano,1527.0,38.58,1.58
pixorize,12,4.875,0.035608,0.003618,0.132349,0.001094,0.001568,fitness_saglik,"fitness_saglik,otomotiv",micro,44897.0,29966.9,13.6
piya_graphy,29,15.2632,0.086053,0.000953,0.139816,0.003295,0.003467,guzellik_kozmetik,"guzellik_kozmetik,otomotiv",nano,115.0,4.17,0.5
poncikbaby.butik,41,19.831,0.121662,0.00179,0.159893,0.036881,0.00348,moda_yasam,"moda_yasam,anne_bebek,evcil_hayvan",nano,32.0,6.25,0.17
potatothepup._,61,28.3205,0.181009,0.0037,0.167606,0.084484,0.004267,evcil_hayvan,"evcil_hayvan,anne_bebek",nano,694.0,24.42,1.92
pozitifbirblog_,8,3.5952,0.023739,0.010624,0.134455,0.007676,0.001186,anne_bebek,"anne_bebek,yemek_mutfak,ev_yasam",nano,1024.0,198.92,1.58
projects.__made_easy,38,22.4065,0.11276,4.7e-05,0.14169,0.040196,0.00352,egitim_kariyer,"egitim_kariyer,ev_yasam",nano,366.0,4.0,0.0
psc_kerala_321,38,22.1429,0.11276,0.001549,0.141266,0.039752,0.003484,ev_yasam,"ev_yasam,egitim_kariyer",nano,1.0,0.71,0.0
psk.dan.ozgeergeneciftci,51,23.0331,0.151335,0.00031,0.155549,0.058416,0.003519,egitim_kariyer,egitim_kariyer,nano,48.0,12.0,0.0
quietpower_channel,22,9.0889,0.065282,0.002523,0.104615,0.000424,0.002775,finans_is,"finans_is,teknoloji",nano,19.0,0.88,0.12
raj_gholap_26,31,12.6948,0.091988,0.027123,0.158337,0.015565,0.002637,otomotiv,"otomotiv,moda_yasam,evcil_hayvan",nano,734.0,119.75,20.17
redgoldensans_,50,25.366,0.148368,0.00535,0.163358,0.10043,0.003702,evcil_hayvan,evcil_hayvan,nano,5195.0,284.0,65.45
reefunitynetwork,20,12.375,0.059347,0.000418,0.124673,0.001573,0.003228,finans_is,finans_is,nano,162.0,11.25,4.25
repensigroup,27,10.625,0.080119,0.000211,0.137675,0.008905,0.002268,guzellik_kozmetik,"guzellik_kozmetik,moda_yasam,anne_bebek",nano,41.0,4.08,1.0
rifki.thesittingcat,56,28.1499,0.166172,0.000106,0.16454,0.098889,0.004084,evcil_hayvan,"evcil_hayvan,egitim_kariyer",nano,6772.0,353.0,32.17
rocdz_,8,3.5,0.023739,9.6e-05,0.101951,3.1e-05,0.001705,oyun_espor,"oyun_espor,teknoloji",mega,1202756.0,47570.0,23469.75
roksanakarasiewicz,28,13.4014,0.083086,0.003063,0.144247,0.005121,0.00293,otomotiv,"otomotiv,guzellik_kozmetik,anne_bebek",nano,2725.0,92.0,9.4
rosa_beauty___1,29,15.3655,0.086053,0.000401,0.14009,0.003319,0.003486,guzellik_kozmetik,"guzellik_kozmetik,otomotiv",nano,152.0,1.17,0.0
rotasizhayatlr,6,2.6382,0.017804,0.0,0.120195,0.004024,0.000988,yemek_mutfak,"yemek_mutfak,seyahat_gezi,oyuncak_hobi",nano,5750.0,556.0,26.5
russian_cream78,56,28.2238,0.166172,0.009714,0.165524,0.09913,0.004094,evcil_hayvan,"evcil_hayvan,egitim_kariyer",nano,54.0,8.33,0.5
sabine.xoxo_,13,5.5,0.038576,0.01291,0.137687,0.008345,0.001623,evcil_hayvan,"evcil_hayvan,fitness_saglik,yemek_mutfak",nano,3251.0,37.0,8.42
saglikci_sayfasi,29,12.25,0.086053,0.00036,0.140574,0.020779,0.002412,anne_bebek,"anne_bebek,oyuncak_hobi",micro,35476.0,21429.67,32.08
sal.paws,21,8.666,0.062315,0.024406,0.151309,0.012244,0.001888,evcil_hayvan,"evcil_hayvan,otomotiv,finans_is",nano,57.0,5.45,0.18
samriddhisdiary,20,12.4278,0.059347,0.000418,0.124709,0.001576,0.00324,finans_is,finans_is,nano,8676.0,216.42,63.08
saninbabybutik,41,19.7353,0.121662,0.000952,0.159424,0.036613,0.003467,anne_bebek,"anne_bebek,moda_yasam,evcil_hayvan",nano,54.0,3.25,0.0
sartino.italy,15,7.9108,0.04451,0.0,0.122289,0.002456,0.002283,moda_yasam,moda_yasam,nano,56.0,-1.0,0.0
sassy.aken,38,22.125,0.11276,4.7e-05,0.141152,0.039736,0.003481,ev_yasam,"ev_yasam,egitim_kariyer",nano,1.0,1.5,0.0
satya.khadka_,15,7.9459,0.04451,0.0,0.122581,0.002419,0.002295,moda_yasam,moda_yasam,nano,4326.0,169.75,18.38
scholarship.plz,38,22.7867,0.11276,0.003386,0.142484,0.04083,0.003572,egitim_kariyer,"egitim_kariyer,ev_yasam",nano,7.0,1.55,0.0
sciencewithjahir,38,22.4211,0.11276,4.7e-05,0.141691,0.040221,0.003522,ev_yasam,"ev_yasam,egitim_kariyer",mid,179486.0,1148.43,9.71
scooter.n.friends,56,28.264,0.166172,0.01451,0.167321,0.099091,0.004101,evcil_hayvan,"evcil_hayvan,egitim_kariyer",nano,1764.0,43.0,4.0
senizmutfak,41,25.3258,0.121662,0.000173,0.141831,0.112222,0.003797,yemek_mutfak,yemek_mutfak,micro,35212.0,145.36,190.91
sergio.valencia.r,15,6.957,0.04451,0.003259,0.125147,0.000698,0.002317,fitness_saglik,"fitness_saglik,moda_yasam",nano,1021.0,16.0,0.0
sevilayovali,51,20.125,0.151335,0.015096,0.146999,0.082617,0.00337,yemek_mutfak,"yemek_mutfak,evcil_hayvan",nano,1273.0,21.58,0.17
sevilennmutfakk,41,25.4038,0.121662,0.0004,0.142137,0.112616,0.003807,yemek_mutfak,yemek_mutfak,nano,5216.0,213.5,21.75
sevvalb.s,51,23.1792,0.151335,0.019682,0.156292,0.058647,0.003539,egitim_kariyer,egitim_kariyer,nano,1078.0,229.75,13.42
shai.learns.japanese,38,22.6058,0.11276,4.7e-05,0.141965,0.040521,0.003547,egitim_kariyer,"egitim_kariyer,ev_yasam",nano,2406.0,123.58,6.58
sharedworldnews,50,25.125,0.148368,9.7e-05,0.160325,0.099563,0.00367,evcil_hayvan,evcil_hayvan,nano,18.0,0.92,1.0
shixuexi,38,22.7076,0.11276,4.7e-05,0.142077,0.040694,0.003561,egitim_kariyer,"egitim_kariyer,ev_yasam",nano,67.0,16.12,0.0
shushucum,41,25.5618,0.121662,0.00061,0.142731,0.11317,0.00383,yemek_mutfak,yemek_mutfak,nano,348.0,44.42,8.0
sikhi_pedia01,4,1.5132,0.011869,0.008778,0.109761,0.000352,0.00118,moda_yasam,"moda_yasam,ev_yasam,seyahat_gezi",nano,2.0,0.17,0.17
siliconbeachstories,20,12.4556,0.059347,0.003509,0.124787,0.001577,0.003247,finans_is,finans_is,nano,57.0,14.0,0.08
sinaptikbosluuk,38,22.612,0.11276,4.7e-05,0.142257,0.040555,0.003548,egitim_kariyer,"egitim_kariyer,ev_yasam",nano,5.0,3.0,0.0
sinem.direkk,37,15.7938,0.109792,0.022534,0.158441,0.021431,0.003015,anne_bebek,"anne_bebek,otomotiv",nano,1409.0,30609.62,21.0
sinemuzunbeslenme,11,4.916,0.032641,0.0,0.103635,0.000524,0.001492,guzellik_kozmetik,guzellik_kozmetik,nano,1316.0,33.67,2.5
siskonyazilimveotomasyon,10,4.0,0.029674,0.002129,0.125911,0.001002,0.001427,otomotiv,"otomotiv,taki_aksesuar",nano,1076.0,37.92,0.0
skinnyskinnypankokitty,56,28.0006,0.166172,0.000106,0.164424,0.098329,0.004065,evcil_hayvan,"evcil_hayvan,egitim_kariyer",nano,5801.0,187.5,2.17
solay_skincare,29,15.3814,0.086053,0.007361,0.14061,0.003331,0.003489,guzellik_kozmetik,"guzellik_kozmetik,otomotiv",nano,319.0,19.4,7.4
sscaieeee,29,15.3787,0.086053,0.000401,0.140092,0.003321,0.003489,guzellik_kozmetik,"guzellik_kozmetik,otomotiv",unknown,,1.17,0.0
staffen_ali,22,10.2433,0.065282,0.004667,0.141247,0.001335,0.00309,oyuncak_hobi,"oyuncak_hobi,otomotiv",nano,3879.0,-1.0,33.58
stillsamewith_april,38,22.5778,0.11276,4.7e-05,0.141935,0.040479,0.003543,ev_yasam,"ev_yasam,egitim_kariyer",nano,3.0,1.0,0.0
studio_only,7,2.8882,0.020772,0.000913,0.133262,0.003408,0.000986,fitness_saglik,"fitness_saglik,evcil_hayvan,taki_aksesuar",nano,4355.0,1.88,2.25
studio_scrap_,25,9.7632,0.074184,0.012494,0.119344,0.013715,0.002173,ev_yasam,ev_yasam,nano,9917.0,279.25,1.38
studiopari.co,35,15.566,0.103858,0.001309,0.157121,0.032715,0.002829,oyuncak_hobi,"oyuncak_hobi,evcil_hayvan,anne_bebek",nano,134.0,-1.0,1.5
studyconkris,54,24.8315,0.160237,0.074254,0.160099,0.060936,0.003852,egitim_kariyer,"egitim_kariyer,ev_yasam,evcil_hayvan",nano,649.0,40.5,0.83
stuntmanbrick,13,5.5742,0.038576,0.009856,0.126936,0.00021,0.002045,oyuncak_hobi,"oyuncak_hobi,ev_yasam,otomotiv",micro,23450.0,1153.62,13.88
subhamsocial,28,12.291,0.083086,0.00418,0.155801,0.017885,0.002468,otomotiv,"otomotiv,egitim_kariyer",nano,399.0,23.42,0.75
success_academy_portugal,30,13.8929,0.089021,0.017805,0.132909,0.021656,0.002451,egitim_kariyer,"egitim_kariyer,ev_yasam,finans_is",nano,167.0,6.17,2.0
talihaninmutfagi,41,25.3185,0.121662,6.1e-05,0.141933,0.112165,0.003797,yemek_mutfak,yemek_mutfak,micro,21110.0,-1.0,26.36
tariffdefterinizzz,41,25.5195,0.121662,0.000258,0.142278,0.113077,0.003823,yemek_mutfak,yemek_mutfak,mid,257228.0,304.83,2.33
tarihdukkani_,51,23.0681,0.151335,0.00329,0.155599,0.058488,0.003524,egitim_kariyer,egitim_kariyer,nano,68.0,11.0,0.0
technix_legocar,16,6.7168,0.047478,0.01649,0.131355,0.000301,0.002375,oyuncak_hobi,"oyuncak_hobi,otomotiv,teknoloji",nano,21.0,4.25,0.0
telefonhub_,7,2.6382,0.020772,0.002115,0.107719,5.1e-05,0.001395,teknoloji,"teknoloji,taki_aksesuar",nano,13.0,4.0,0.0
telve_i_letaif,41,25.2324,0.121662,0.000677,0.141167,0.111843,0.003785,yemek_mutfak,yemek_mutfak,nano,163.0,19.0,0.5
telveli.kahvem68,41,25.5733,0.121662,0.005133,0.142896,0.113235,0.00383,yemek_mutfak,yemek_mutfak,nano,5381.0,556.67,24.42
teodora.dan,22,9.5674,0.065282,0.007476,0.148406,0.002226,0.002558,moda_yasam,"moda_yasam,otomotiv",mid,132255.0,1103.83,37.92
the.sayan10_,24,9.8889,0.071217,0.002969,0.14433,0.032458,0.002031,evcil_hayvan,"evcil_hayvan,taki_aksesuar",nano,1176.0,27458.71,127.57
theazurcat,33,14.8116,0.097923,0.012423,0.156243,0.044384,0.002581,evcil_hayvan,"evcil_hayvan,egitim_kariyer,taki_aksesuar",nano,134.0,8.75,0.5
theinvestorsassociation,16,6.8882,0.047478,0.009354,0.144901,0.007166,0.001674,finans_is,"finans_is,egitim_kariyer,otomotiv",nano,1011.0,30.83,0.42
tiny.clubb,45,20.4166,0.133531,0.002729,0.14875,0.02786,0.003833,anne_bebek,"anne_bebek,moda_yasam",nano,9265.0,24.0,0.83
tokengaymer,14,6.6959,0.041543,0.001983,0.122801,0.000195,0.002446,oyun_espor,"oyun_espor,oyuncak_hobi,otomotiv",nano,2000.0,27.83,6.17
tomh.p,36,15.75,0.106825,0.002901,0.157203,0.007366,0.003729,otomotiv,otomotiv,mid,121391.0,4379.75,14.83
tonyriccio_bricks,22,8.9756,0.065282,0.030218,0.142945,0.001411,0.002686,oyuncak_hobi,"oyuncak_hobi,otomotiv,moda_yasam",nano,5810.0,194.33,14.75
toribridgwaters,4,1.6691,0.011869,0.003109,0.105691,0.000357,0.001366,ev_yasam,"ev_yasam,fitness_saglik,dekorasyon_mobilya",nano,56.0,8.33,0.67
toscanoracing,36,15.7771,0.106825,0.002901,0.15752,0.00738,0.003734,otomotiv,otomotiv,nano,2094.0,80.67,2.17
tsukialeigh,38,22.4436,0.11276,4.7e-05,0.141694,0.04026,0.003525,egitim_kariyer,"egitim_kariyer,ev_yasam",nano,53.0,0.88,1.0
tuecoffee.tr,41,25.2499,0.121662,0.00304,0.141707,0.11189,0.003787,yemek_mutfak,yemek_mutfak,nano,345.0,46.83,0.0
turkmen_kiyafet,41,19.6487,0.121662,0.000993,0.16072,0.036405,0.003455,moda_yasam,"moda_yasam,anne_bebek,evcil_hayvan",nano,22.0,7.33,1.5
udrescueduard,20,12.4252,0.059347,0.000418,0.124745,0.001575,0.00324,finans_is,finans_is,nano,2866.0,121.92,8.42
ugc.rachaelb,29,15.4017,0.086053,0.000401,0.140509,0.003331,0.003493,guzellik_kozmetik,"guzellik_kozmetik,otomotiv",nano,107.0,9.86,0.57
upscalerts,20,12.3882,0.059347,0.000418,0.124674,0.001574,0.003231,finans_is,finans_is,mid,221682.0,47182.0,145.58
urunyacom,28,12.1379,0.083086,0.008667,0.145032,0.011973,0.002536,anne_bebek,"anne_bebek,moda_yasam,oyuncak_hobi",nano,440.0,42.08,2.17
uzm.dr.zivareldarova,36,15.75,0.106825,0.002901,0.157203,0.007366,0.003729,otomotiv,otomotiv,micro,22304.0,3530.45,35.55
vavbabytr,41,19.8735,0.121662,0.01519,0.1599,0.036859,0.003488,anne_bebek,"anne_bebek,moda_yasam,evcil_hayvan",micro,13946.0,23.42,0.75
veronellimakarna,37,15.125,0.109792,0.002206,0.136661,0.054211,0.002934,yemek_mutfak,"yemek_mutfak,oyuncak_hobi",micro,60601.0,249.67,1155.67
villainousitalia,14,6.6813,0.041543,0.001983,0.1228,0.000195,0.002441,oyun_espor,"oyun_espor,oyuncak_hobi,otomotiv",nano,2880.0,202.83,8.42
vitals.and.void,38,22.4635,0.11276,4.7e-05,0.141939,0.040292,0.003528,ev_yasam,"ev_yasam,egitim_kariyer",nano,34.0,2.5,0.0
vodafonekocyigit,8,3.5278,0.023739,0.01681,0.129766,0.004006,0.001282,yemek_mutfak,"yemek_mutfak,teknoloji,oyuncak_hobi",nano,1104.0,0.67,0.0
voicesof_theoppressed,44,22.916,0.130564,6e-05,0.156563,0.05518,0.003637,anne_bebek,anne_bebek,micro,69300.0,15931.0,111.25
volateality,42,15.9371,0.124629,0.02691,0.121594,0.050168,0.003059,finans_is,"finans_is,yemek_mutfak",micro,15780.0,13888.08,61.25
woofiesrestonherndon,40,17.8882,0.118694,0.002065,0.166511,0.043957,0.003132,evcil_hayvan,"evcil_hayvan,otomotiv",nano,945.0,15.58,1.58
wymondhamcollege,50,25.125,0.148368,9.7e-05,0.160325,0.099563,0.00367,evcil_hayvan,evcil_hayvan,nano,3195.0,130.25,0.25
yaprakdoener.remscheid,17,7.5132,0.050445,0.005843,0.13776,0.004273,0.002358,oyuncak_hobi,oyuncak_hobi,nano,109.0,31.42,0.67
yazilimdaily,29,15.3174,0.086053,0.009537,0.139967,0.003296,0.00348,guzellik_kozmetik,"guzellik_kozmetik,otomotiv",nano,38.0,44.0,3.6
yelken.akademi,51,23.1152,0.151335,0.00031,0.155263,0.058611,0.00353,egitim_kariyer,egitim_kariyer,nano,329.0,12.5,0.0
yet.akademi,51,23.2211,0.151335,0.00625,0.156428,0.058811,0.003544,egitim_kariyer,egitim_kariyer,nano,1654.0,331.5,8.17
yhcosmetologa,29,15.25,0.086053,0.000401,0.139736,0.003292,0.003464,otomotiv,"otomotiv,guzellik_kozmetik",nano,206.0,8.5,0.0
yildizlarkulup,32,12.9489,0.094955,0.01805,0.155286,0.030493,0.002197,anne_bebek,"anne_bebek,egitim_kariyer",nano,2194.0,620.0,1.83
zeyyucarr,28,11.9744,0.083086,0.020096,0.158964,0.029961,0.002225,anne_bebek,"anne_bebek,ev_yasam,evcil_hayvan",nano,428.0,22.33,9.83
zonadedrs_,36,15.7926,0.106825,0.017455,0.158031,0.007392,0.003736,otomotiv,otomotiv,micro,19006.0,597.5,10.0
