username,component_id,source_type,source_file,posts,followers,follower_segment,avg_likes,avg_comments,categories,primary_category,top_hashtags,account_type,account_confidence,creator_score,business_score,media_score
op.dr.busrasahin,1,profile_scrape,scrape_1776869436.json,6,5586.0,nano,143.17,0.0,"evcil_hayvan,anne_bebek",evcil_hayvan,"drbüşraşahin,ordukadındoğum,jinekolog,annevebebek,hamilelik,jinekoloji,trimestr,kadınhastalıklarıvedoğumuzmanı,histeroskopi,vajinalsağlık",creator,0.85,1.5,0.0,0.0
overhearddeumed,1,profile_scrape,scrape_1776936742.json,12,1215.0,nano,261.33,1.08,egitim_kariyer,egitim_kariyer,"overheard,kesfet,tip,keşfet,deutip,sinav,deuyip,mentos,dekanlik,intern",creator,0.83,1.4,0.0,0.0
ovinso.tr,1,profile_scrape,scrape_1776936742.json,12,25.0,nano,4.25,0.08,"otomotiv,teknoloji",otomotiv,"ovinso,bayiyazilimi,dijitaldonusum,motorcycle,motorsikletservis,hizlisatis,teknoloji,bayi,otomasyon,motorsiklet",creator,0.75,1.0,0.0,0.0
ozdmirbasak,1,profile_scrape,scrape_1776872304.json,12,592.0,nano,12.08,12.75,anne_bebek,anne_bebek,"annekızaşkı,annekız,keşfetteyizzz,huzur,tbt,instagramviralvideo,annebebekreels,keşfet,keşfetteyiz,babakız",creator,0.75,1.0,0.0,0.0
ozgeilemisha,1,profile_scrape,scrape_1776872304.json,12,4040.0,nano,298.42,41.67,"evcil_hayvan,anne_bebek",evcil_hayvan,"baby,babygirl,bebek,babylife,3monthsold,sütçükadın,normaldogum,sudadoğum,suyadoğum,sudadoğumizmir",creator,0.85,1.5,0.0,0.0
papatyambaby,1,profile_scrape,scrape_1776869436.json,6,142470.0,mid,608.0,150.33,"anne_bebek,moda_yasam,taki_aksesuar",anne_bebek,"bebekgiyim,bebek,anne,bebektakımları,bebekgiyimtrendleri,bebektulumu,bebektakım,bebekelbisesi,yenidoğan,hamile",creator,0.73,0.9,0.0,0.0
pastatarifleritr,1,profile_scrape,scrape_1776936742.json,12,9586.0,nano,45.5,0.75,yemek_mutfak,yemek_mutfak,"yemektarifleri,tatlıtarifleri,yemek,pastatarifleri,portakallıpasta,kurabiye,burmabörek,kolaytatlıtarifleri,profiterol,redvelvet",creator,0.93,1.9,0.0,0.0
patiilina,1,profile_scrape,scrape_1776872304.json,12,89.0,nano,1211.0,0.75,"evcil_hayvan,guzellik_kozmetik,egitim_kariyer",evcil_hayvan,"keşfetedüş,cat,fypppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppp,kedivideoları,fypage,akım,keşfettengelenlertakipetsin❤,fypシ❤️💞❤️,catlife,kediailesi",creator,0.83,1.4,0.0,0.0
patilere.acil.yuva,1,profile_scrape,scrape_1776869679.json,12,61412.0,micro,93.67,8.0,"evcil_hayvan,egitim_kariyer",evcil_hayvan,"acilyuva,ömürlükyuva,satınalmaevlatedin,sahiplendirilecek,yuvaol,kopek,kedi,dog,cat,yuva",creator,0.77,1.1,0.3,0.0
pedrept,1,profile_scrape,scrape_1776937266.json,12,8990.0,nano,206.25,0.42,evcil_hayvan,evcil_hayvan,"law,afacere,juridic,drept,dreptcivil,dreptpenal,dreptcomercial,administrativ,dreptfinanaciar,dreptfiscal",creator,0.75,1.0,0.0,0.0
petgourmet.cl,1,profile_scrape,scrape_1776936742.json,12,5532.0,nano,0.0,0.08,evcil_hayvan,evcil_hayvan,"Comidapremium,petshop,Alimentomascotas,SanFelipe,Aconcagua,Doglover,Catlover,Gatos,Perros,Gatoschile",creator,0.79,1.2,0.3,0.0
pinar_denktas,1,profile_scrape,scrape_1776937104.json,12,21620.0,micro,5226.83,68.75,"anne_bebek,oyuncak_hobi",anne_bebek,"çocukgelişimi,keşfet,ebeveynlik,bilinçlianne,bilinçliebeveynlik,annelik,bebekgelişimi,annelikhalleri,modernannelik,erkençocukluk",creator,0.75,1.0,0.0,0.0
piramitegitim,1,profile_scrape,scrape_1776936742.json,12,1527.0,nano,38.58,1.58,"egitim_kariyer,evcil_hayvan",egitim_kariyer,"lgs,yks,gebze,denemesinavi,egitim,PiramitKurs,Eğitim,piramitegitim,LGS2026,LGSHazırlık",creator,0.83,1.4,0.3,0.0
pixorize,1,profile_scrape,scrape_1776869679.json,10,44897.0,micro,29966.9,13.6,"fitness_saglik,otomotiv",fitness_saglik,"medstudent,futuredoc,futurern,medicalstudents,medicalstudent,medstudentlife,medschool,medschoollife,medicalschoolmemes,medstudentslife",creator,0.83,1.4,0.0,0.0
piya_graphy,1,profile_scrape,scrape_1776872304.json,12,115.0,nano,4.17,0.5,"guzellik_kozmetik,otomotiv",guzellik_kozmetik,"SkincareRoutine,Brillare,Versed,CleanBeauty,Dove,CrumblCookies,DoveXCrumbl,BodyScrub,SkinCareEssentials,CoconutOil",creator,0.93,1.9,0.0,0.0
poncikbaby.butik,1,profile_scrape,scrape_1776937431.json,12,32.0,nano,6.25,0.17,"moda_yasam,anne_bebek,evcil_hayvan",moda_yasam,"bebekgiyim,çocukkombin,butikgiyim,indirim,zaratakım,kesfet,kızçocukgiyim,yenidoğan,bebekmodası,leopardesen",creator,0.95,2.4,1.5,0.0
potatothepup._,1,profile_scrape,scrape_1776937266.json,12,694.0,nano,24.42,1.92,"evcil_hayvan,anne_bebek",evcil_hayvan,"cute,dog,potato,the,pup,puppylife,dogsofinstagram,puppy,beach,puppylove",creator,0.85,1.5,0.0,0.0
pozitifbirblog_,1,profile_scrape,scrape_1776872304.json,12,1024.0,nano,198.92,1.58,"anne_bebek,yemek_mutfak,ev_yasam",anne_bebek,"keşfet,instagram,fypppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppp,fyp,keşfett,beniöneçıkar,reklam,keşfetedüş,annebebek,keşfetteyizz",creator,0.83,1.4,0.0,0.0
projects.__made_easy,1,profile_scrape,scrape_1776868866.json,6,366.0,nano,4.0,0.0,"egitim_kariyer,ev_yasam",egitim_kariyer,"studygram,studentlife,schoolproject,creativelearning,studyinspo,schoolprojects,accountancyproject,commerceprojects,cbseaccountancy,schoolprojectwork",creator,0.77,1.1,0.0,0.0
psc_kerala_321,1,profile_scrape,scrape_1776937431.json,7,1.0,nano,0.71,0.0,"ev_yasam,egitim_kariyer",ev_yasam,"PSCKerala,PSCPreparation,KeralaJobs,StudyGram,psclife",creator,0.93,1.9,0.0,0.0
psk.dan.ozgeergeneciftci,1,profile_scrape,scrape_1776936742.json,4,48.0,nano,12.0,0.0,egitim_kariyer,egitim_kariyer,"sınav,sınavkaygısı,lgshazırlık,pdr,lgs,sınavahazırlık,bireyseldanışma",creator,0.83,1.4,0.0,0.0
quietpower_channel,1,profile_scrape,scrape_1776937431.json,8,19.0,nano,0.88,0.12,"finans_is,teknoloji",finans_is,"finance,business,news,invest,tech,tesla,apple,buisness,google,i̇ran",creator,0.75,1.0,0.0,0.4
raj_gholap_26,1,profile_scrape,scrape_1776937431.json,12,734.0,nano,119.75,20.17,"otomotiv,moda_yasam,evcil_hayvan",otomotiv,"instagram,instagood,photography,instadaily,attitude,trending,viral,royal,smile,insta",creator,0.83,1.4,0.0,0.0
redgoldensans_,1,profile_scrape,scrape_1776869679.json,11,5195.0,nano,284.0,65.45,evcil_hayvan,evcil_hayvan,"goldenretriever,köpek,keşfet,dog,dogsofinstagram,hayvansevgisi,fyp,puppy,dogs,goldenretrieversofinstagram",creator,0.85,1.5,0.0,0.0
reefunitynetwork,1,profile_scrape,scrape_1776937104.json,12,162.0,nano,11.25,4.25,finans_is,finans_is,"reefunitynetwork,coral,coralrestoration,coralreef,coralreefs,reef,reefs,conservation,saveourreefs,protectourreefs",creator,0.75,1.0,0.0,0.0
repensigroup,1,profile_scrape,scrape_1776937691.json,12,41.0,nano,4.08,1.0,"guzellik_kozmetik,moda_yasam,anne_bebek",guzellik_kozmetik,"inovacaodigital,negociosdigitais,crescimentoempresarial,performancedigital,webstrategist,webperformance,empreendedorismodigital,TI,tech,webdevelopment",creator,0.83,1.4,0.0,0.0
rifki.thesittingcat,1,profile_scrape,scrape_1776869436.json,6,6772.0,nano,353.0,32.17,"evcil_hayvan,egitim_kariyer",evcil_hayvan,"kedi,cat,cats_of_instagram,cats,instagram,instacat,tuxedocatsofinstagram,catsofinsta,tuxedocat,tuxedofeatures",creator,0.83,1.4,0.0,0.0
rocdz_,1,profile_scrape,scrape_1776936742.json,12,1202756.0,mega,47570.0,23469.75,"oyun_espor,teknoloji",oyun_espor,"republic_of_computer,gaming,graphic_design,laptops,games,alger,hp,lenovo,dell,asus",creator,0.71,0.8,0.0,0.0
roksanakarasiewicz,1,profile_scrape,scrape_1776937266.json,5,2725.0,nano,92.0,9.4,"otomotiv,guzellik_kozmetik,anne_bebek",otomotiv,"girl,me,lovemylife,photo,momlife,family,pregnant,photooftheday,happy,summer",creator,0.83,1.4,0.0,0.0
rosa_beauty___1,1,profile_scrape,scrape_1776868866.json,6,152.0,nano,1.17,0.0,"guzellik_kozmetik,otomotiv",guzellik_kozmetik,"explore,skincare,skincareproducts,girls,fyp,larocheposay,sunscreen,sunscream,sunscreeneveryday,ugc",creator,0.87,1.6,0.0,0.0
rotasizhayatlr,1,profile_scrape,scrape_1776872304.json,12,5750.0,nano,556.0,26.5,"yemek_mutfak,seyahat_gezi,oyuncak_hobi",yemek_mutfak,"diyarbakır,seyahat,rota,gezi,mardin,yemek,gezgin,midyat,harita,daraantikkenti",creator,0.83,1.4,0.0,0.0
russian_cream78,1,profile_scrape,scrape_1776937431.json,12,54.0,nano,8.33,0.5,"evcil_hayvan,egitim_kariyer",evcil_hayvan,"cat,explore,pet",creator,0.83,1.4,0.0,0.0
sabine.xoxo_,1,profile_scrape,scrape_1776937104.json,12,3251.0,nano,37.0,8.42,"evcil_hayvan,fitness_saglik,yemek_mutfak",evcil_hayvan,"catmom,catlover,bkh,purrfectcafé,coffeedate,foodinspirations,catlove,brownieballs,highprotein,proteinballs",creator,0.77,1.1,0.0,0.0
saglikci_sayfasi,1,profile_scrape,scrape_1776937104.json,12,35476.0,micro,21429.67,32.08,"anne_bebek,oyuncak_hobi",anne_bebek,"doktor,hemşire,ebe,paramedik,att,anestezi,laborant,radyoloji,nurse,doctor",creator,0.75,1.0,0.0,0.0
sal.paws,1,profile_scrape,scrape_1776869679.json,11,57.0,nano,5.45,0.18,"evcil_hayvan,otomotiv,finans_is",evcil_hayvan,"petservices,petcare,dog,doggrooming,dogservice,collie,akita,lovedoggrooming,DogGroomer,business",creator,0.85,1.5,0.0,0.0
samriddhisdiary,1,profile_scrape,scrape_1776872304.json,12,8676.0,nano,216.42,63.08,finans_is,finans_is,"startup,strategicthinking,mba,businesshacks,businessmodel,student,achivement,greathings,viralbrand,iceframework",creator,0.75,1.0,0.0,0.0
saninbabybutik,1,profile_scrape,scrape_1776937431.json,12,54.0,nano,3.25,0.0,"anne_bebek,moda_yasam,evcil_hayvan",anne_bebek,"bebekmodası,bebekgiyim,keşfetteyiz,kaliteliürün,uygunfiyat,bebekstili,yenidoğanalışverişi,hamile,bebekanneleri,cicibebek",creator,0.93,1.9,1.2,0.0
sartino.italy,1,profile_scrape,scrape_1776868726.json,8,56.0,nano,-1.0,0.0,moda_yasam,moda_yasam,"erkekgiyim,menswear,casual,kombin,tarz",creator,0.77,1.1,0.3,0.0
sassy.aken,1,profile_scrape,scrape_1776868866.json,6,1.0,nano,1.5,0.0,"ev_yasam,egitim_kariyer",ev_yasam,"iphone17promax,instagrammers,xoxo💋,happyday,viralreels,lovemesomeme,BeachVibes,GoldenHour,OceanMood,SummerGlow",creator,0.83,1.4,0.0,0.0
satya.khadka_,1,profile_scrape,scrape_1776872304.json,8,4326.0,nano,169.75,18.38,moda_yasam,moda_yasam,"explore,fyp,post,trending,fyb,navratri,ootd,trendingnow,outfit,mountain",creator,0.93,1.9,0.0,0.0
scholarship.plz,1,profile_scrape,scrape_1776869679.json,11,7.0,nano,1.55,0.0,"egitim_kariyer,ev_yasam",egitim_kariyer,"studywithme,studygram,studymotivation",creator,0.93,1.9,0.0,0.0
sciencewithjahir,1,profile_scrape,scrape_1776790071.json,7,179486.0,mid,1148.43,9.71,"ev_yasam,egitim_kariyer",ev_yasam,"physics,science,sciencewithjahir,studygram,inertia,learnphysics,electricity,magnetisme,ohm,scientist",creator,0.73,0.9,0.0,0.0
scooter.n.friends,1,profile_scrape,scrape_1776790071.json,1,1764.0,nano,43.0,4.0,"evcil_hayvan,egitim_kariyer",evcil_hayvan,"cat,catsofnyc,catlover,catsofinstagram,mewyork",creator,0.93,1.9,0.0,0.0
senizmutfak,1,profile_scrape,scrape_1776869679.json,11,35212.0,micro,145.36,190.91,yemek_mutfak,yemek_mutfak,"keşfet,nefisyemektarifleri,bayram,kurbanbayramı,düzen,düzeniseviyorum,kaşıksalatası,fypシ,malatya,fyp",creator,0.93,1.9,0.0,0.0
sergio.valencia.r,1,profile_scrape,scrape_1776790071.json,3,1021.0,nano,16.0,0.0,"fitness_saglik,moda_yasam",fitness_saglik,"bodybuildierlifestyle,muscle,fitness,fitnessnutrition,fitnesslife,motivaciongym,fitnessmotivation,fitnessworld,fitnessstyle,nevergiveup",creator,0.77,1.1,0.0,0.0
sevilayovali,1,profile_scrape,scrape_1776937104.json,12,1273.0,nano,21.58,0.17,"yemek_mutfak,evcil_hayvan",yemek_mutfak,"aşkla,sepet,dolusu,saglikliyasam,sagliklibesleniyorum,doğalyumurta,kendimlebaşbaşa,birkahve,kahvezamanı,kahvesözleri",creator,0.77,1.1,0.0,0.0
sevilennmutfakk,1,profile_scrape,scrape_1776868726.json,8,5216.0,nano,213.5,21.75,yemek_mutfak,yemek_mutfak,"keşfetteyiz,tatlıtarifleri,kurabiye,damlaçikolatalıkurabiye,kolaytarif,pratiktarifler,reels,ekler,pratiktatlılar,yemek",creator,0.93,1.9,0.0,0.0
sevvalb.s,1,profile_scrape,scrape_1776936742.json,12,1078.0,nano,229.75,13.42,egitim_kariyer,egitim_kariyer,"fyp,kesfetteyiz,beniöneçikart,yks,reklam,keșfet,studywithme,kesfet,isbirligi,keşfet",creator,0.83,1.4,0.0,0.0
shai.learns.japanese,1,profile_scrape,scrape_1776936742.json,12,2406.0,nano,123.58,6.58,"egitim_kariyer,ev_yasam",egitim_kariyer,"fyp,studygram,japanese,notsponsored,viral,study,learnjapanese,JapaneseLearning,TobiraTextbook,StudygramSpotlight",creator,0.93,1.9,0.0,0.0
sharedworldnews,1,profile_scrape,scrape_1776937431.json,12,18.0,nano,0.92,1.0,evcil_hayvan,evcil_hayvan,"Dünya,SosyalMedya,Doğumİzni,TBMM,Güvenlik,İsrail,Gündem,AralGolu,Cevre,Kazakistan",creator,0.85,1.5,0.0,1.4
shixuexi,1,profile_scrape,scrape_1776790071.json,8,67.0,nano,16.12,0.0,"egitim_kariyer,ev_yasam",egitim_kariyer,"study,studygram,studyaccount,studychinese,studyinspiration,studyvlog,studywithme,studymotivation",creator,0.93,1.9,0.0,0.0
shushucum,1,profile_scrape,scrape_1776936742.json,12,348.0,nano,44.42,8.0,yemek_mutfak,yemek_mutfak,"reklam,lezzet,mutfak,tarif,kahve,muffin,kek,yemektarifleri,bazlamatarifi,nefisyemektarifleri",creator,0.93,1.9,0.0,0.0
sikhi_pedia01,1,profile_scrape,scrape_1776937266.json,12,2.0,nano,0.17,0.17,"moda_yasam,ev_yasam,seyahat_gezi",moda_yasam,"lifestyle,SikhRiders,facebook,viral,FBlifestyle,usa,SikhKirtan,Waheguru,SikhHistory,Legacy",creator,0.83,1.4,0.0,0.0
siliconbeachstories,1,profile_scrape,scrape_1776936742.json,12,57.0,nano,14.0,0.08,finans_is,finans_is,"entrepreneur,startup,india,trending,bestoftheday,trendingnow,post,story,festival,motivation",creator,0.75,1.0,0.0,0.0
sinaptikbosluuk,1,profile_scrape,scrape_1776790071.json,2,5.0,nano,3.0,0.0,"egitim_kariyer,ev_yasam",egitim_kariyer,"studywithme,studygram,studynotes,yksnotlari,dersnotlarim",creator,0.93,1.9,0.0,0.0
sinem.direkk,1,profile_scrape,scrape_1776869679.json,8,1409.0,nano,30609.62,21.0,"anne_bebek,otomotiv",anne_bebek,"keşfetteyiz,fypppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppp,wedding,reels,fypppppppppppppppシ゚viral,kesfet,bebek,kesfetteyiz,düğün,düğünfotoğrafçısı",creator,0.75,1.0,0.0,0.0
sinemuzunbeslenme,1,profile_scrape,scrape_1776937104.json,12,1316.0,nano,33.67,2.5,guzellik_kozmetik,guzellik_kozmetik,"sinemuzunbeslenme,sağlık,keşfetteyim,keşfetteyiz,kesfet,kesfetteyiz,tv,girişimcilik,farkındalık,LifeAndBeautyMag",creator,0.83,1.4,0.0,0.0
siskonyazilimveotomasyon,1,profile_scrape,scrape_1776937104.json,12,1076.0,nano,37.92,0.0,"otomotiv,taki_aksesuar",otomotiv,"Siskon,Yazilim,Otomasyon,MakesYourFactorySmarter,Digital,Cloud,Software,Manufacturing,Tailormade,IoT",creator,0.75,1.0,0.0,0.0
skinnyskinnypankokitty,1,profile_scrape,scrape_1776869777.json,6,5801.0,nano,187.5,2.17,"evcil_hayvan,egitim_kariyer",evcil_hayvan,"panko,cat,cats,catmemes,memes,meme,meow,kitty,kittycat,lol",creator,0.83,1.4,0.0,0.0
solay_skincare,1,profile_scrape,scrape_1776869679.json,10,319.0,nano,19.4,7.4,"guzellik_kozmetik,otomotiv",guzellik_kozmetik,"solay,skincare,serum,cream,glow,glow⁩⁩,glow⁩",creator,0.95,2.7,0.0,0.0
sscaieeee,1,profile_scrape,scrape_1776869679.json,12,,unknown,1.17,0.0,"guzellik_kozmetik,otomotiv",guzellik_kozmetik,"fyp,sunscreen,masukberandafypシ゚,parfum,skincare,trending,toner,masuk,fypppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppp,skincareroutine",creator,0.73,0.9,0.0,0.0
staffen_ali,1,profile_scrape,scrape_1776872304.json,12,3879.0,nano,-1.0,33.58,"oyuncak_hobi,otomotiv",oyuncak_hobi,"lego,legominifigures,toyphotography,legophography,marvelstudios,legophotography,legofan,jurassicpark,kesfet,legomania",creator,0.75,1.0,0.0,0.0
stillsamewith_april,1,profile_scrape,scrape_1776869679.json,4,3.0,nano,1.0,0.0,"ev_yasam,egitim_kariyer",ev_yasam,"jlpt,studygram,nihongo,polyglot",creator,0.93,1.9,0.0,0.0
studio_only,1,profile_scrape,scrape_1776868726.json,8,4355.0,nano,1.88,2.25,"fitness_saglik,evcil_hayvan,taki_aksesuar",fitness_saglik,"yoga,barre,pilates,fitness,hotyoga,spring,workout,toneitup,love,namaste",creator,0.95,2.1,0.3,0.0
studio_scrap_,1,profile_scrape,scrape_1776868726.json,8,9917.0,nano,279.25,1.38,ev_yasam,ev_yasam,"studioscrap,scrapbookingturkey,🇺🇦,itdcollectionturkiye,itdcollection,scrapbookingturkiye,🇹🇷,kesimaparati,scrapbook,kirtasiye",creator,0.75,1.0,0.0,0.0
studiopari.co,1,profile_scrape,scrape_1776937104.json,6,134.0,nano,-1.0,1.5,"oyuncak_hobi,evcil_hayvan,anne_bebek",oyuncak_hobi,"anneler,1yaş,nişanhediyeliği,düğünhediyeliği,kınahediyeliği,sözhediyeliği,nikahşekeri,dogumhediyeligi,babyshowerhediyelik,yenidogan",creator,0.85,1.5,0.0,0.0
studyconkris,1,profile_scrape,scrape_1776869679.json,6,649.0,nano,40.5,0.83,"egitim_kariyer,ev_yasam,evcil_hayvan",egitim_kariyer,"studygram,explorepage,chile,paes,psu,explore,nurse,medicina,PAES,ptu",creator,0.93,1.9,0.0,0.0
stuntmanbrick,1,profile_scrape,scrape_1776868726.json,8,23450.0,micro,1153.62,13.88,"oyuncak_hobi,ev_yasam,otomotiv",oyuncak_hobi,"lego,movies,starwars,phantommenace,tradingcards,collectibles,comedy,homealone,hotrod,2000s",creator,0.75,1.0,0.0,0.0
subhamsocial,1,profile_scrape,scrape_1776937266.json,12,399.0,nano,23.42,0.75,"otomotiv,egitim_kariyer",otomotiv,"careerguidance,career,careeropportunities,careergoals,youngminds,socialimpact,careergrowth,careeradvice,careerawareness,self",creator,0.83,1.4,0.0,0.0
success_academy_portugal,1,profile_scrape,scrape_1776868866.json,6,167.0,nano,6.17,2.0,"egitim_kariyer,ev_yasam,finans_is",egitim_kariyer,"SuccessAcademy,ExamPrep,BusinessStudies,StudyGram,StudentSuccess,ALevels,ExamSeason,StudyInspiration,AcademicExcellence,YouGotThis",creator,0.93,1.9,1.5,0.0
talihaninmutfagi,1,profile_scrape,scrape_1776869679.json,11,21110.0,micro,-1.0,26.36,yemek_mutfak,yemek_mutfak,"mutfakgram,sunumönemlidir,turkishfood,tarif,tarifler,pilav,nefisgram,sütlütatlılar,yummy,lezzet",creator,0.77,1.1,0.0,0.0
tariffdefterinizzz,1,profile_scrape,scrape_1776869436.json,6,257228.0,mid,304.83,2.33,yemek_mutfak,yemek_mutfak,"tarif,yemek,sarıyer,sarıyerböreği,elaçmasıbörek,börektarifleri,kıymalıbörek,keşfet,recipe,katmer",creator,0.95,2.2,0.3,0.0
tarihdukkani_,1,profile_scrape,scrape_1776790071.json,1,68.0,nano,11.0,0.0,egitim_kariyer,egitim_kariyer,"ayt,tyt,ayt2026,tyt2026,ayttarih,tyttarih,aytsoruları,tytsoruları,sinav,sınav",creator,0.83,1.4,0.0,0.0
technix_legocar,1,profile_scrape,scrape_1776936742.json,8,21.0,nano,4.25,0.0,"oyuncak_hobi,otomotiv,teknoloji",oyuncak_hobi,"legocar,lego,legof1,legof1car,legocars,techniccar",creator,0.75,1.0,0.0,0.0
telefonhub_,1,profile_scrape,scrape_1776936742.json,7,13.0,nano,4.0,0.0,"teknoloji,taki_aksesuar",teknoloji,"telefonhub,telefoncu,telefondukkani,girişimci,mobilservis,yazilim,teknoloji,turkiyeesnaf,iphone,samsung",creator,0.75,1.0,0.0,0.0
telve_i_letaif,1,profile_scrape,scrape_1776790071.json,6,163.0,nano,19.0,0.5,yemek_mutfak,yemek_mutfak,"kahvelisözler,kahveligünler,kahve,telvesiumutköpüğühuzurolsun,keşfetteyiz🙏🏻✔️🙏🏻⃣*⃣⃣*⃣⃣*⃣⃣*⃣⃣*⃣⃣*⃣",creator,0.83,1.4,0.0,0.0
